DATA_YEAR,OFFENSE_SUBCAT_ID,ACTUAL_COUNT,UNFOUNDED_COUNT,CLEARED_COUNT,JUVENILE_CLEARED_COUNT
2020,81,2,0,0,0
2020,82,3,0,0,0
2020,82,1,0,0,0
2017,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,1,0
2020,81,1,0,1,0
2018,81,1,0,0,0
2017,81,1,0,0,0
2018,81,2,0,2,0
2015,81,1,0,0,0
2015,81,1,0,0,0
2015,81,2,0,0,0
2015,81,2,0,1,0
2015,81,1,0,0,0
2015,81,1,0,0,0
2015,81,21,0,0,0
2015,81,3,0,1,0
2015,82,11,1,1,0
2015,82,3,0,0,0
2015,81,2,0,2,0
2015,82,1,0,0,0
2015,81,3,0,0,0
2015,82,1,0,0,0
2015,81,2,0,0,0
2015,81,1,0,1,0
2015,81,1,0,0,0
2015,81,2,0,1,0
2015,82,1,0,0,0
2015,81,1,0,0,0
2015,82,2,0,0,0
2015,81,1,0,1,0
2015,81,1,0,0,0
2015,81,1,0,0,0
2015,81,1,0,0,0
2015,81,2,0,2,0
2015,81,14,0,0,0
2015,81,1,0,1,0
2015,81,3,0,3,0
2015,81,18,0,5,0
2015,81,1,0,1,0
2015,81,4,0,2,0
2015,82,1,0,0,0
2015,81,1,0,0,0
2015,81,1,0,0,0
2015,81,2,0,1,0
2015,82,1,0,0,0
2015,81,1,0,1,0
2015,81,2,0,1,0
2015,81,2,0,2,0
2015,81,1,0,0,0
2015,82,1,0,0,0
2015,81,16,0,4,0
2015,81,2,0,2,0
2015,81,3,0,3,0
2015,81,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,1,1
2016,81,2,0,2,0
2016,81,3,0,0,0
2016,81,1,0,0,0
2016,81,3,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,81,4,0,4,1
2016,81,1,0,0,0
2016,81,2,0,0,0
2016,81,2,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,2,0,0,0
2016,82,1,0,0,0
2017,81,1,0,0,0
2016,81,1,0,0,0
2016,81,5,0,5,0
2016,81,7,0,7,0
2016,81,1,0,1,1
2016,81,1,0,0,0
2020,81,1,0,0,0
2019,82,3,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,7,0,0,0
2020,81,1,0,1,0
2020,81,1,0,0,0
2020,81,3,0,0,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2019,82,3,0,0,0
2018,81,1,0,1,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2018,82,6,0,0,0
2018,81,5,5,1,0
2018,81,4,0,2,0
2018,82,1,1,0,0
2018,81,2,1,1,0
2017,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,1,0
2019,81,1,0,0,0
2020,82,3,0,3,0
2019,82,1,0,0,0
2013,82,1,0,1,0
2013,81,1,0,1,0
2019,81,1,0,0,0
2019,81,6,0,6,0
2019,81,1,0,0,0
2019,81,1,0,1,0
2017,81,2,0,0,0
2017,81,3,0,3,0
2018,81,2,0,0,0
2018,81,2,0,0,0
2018,81,1,0,0,0
2018,81,1,0,0,0
2018,81,1,0,2,0
2018,81,4,0,0,0
2018,81,2,0,0,0
2019,81,1,0,1,0
2019,81,2,0,1,0
2019,81,1,0,0,0
2017,81,3,0,1,1
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,2,0,1,0
2016,82,1,0,1,0
2016,81,2,0,2,0
2016,82,1,0,0,0
2016,81,1,0,1,1
2016,82,2,0,1,0
2016,81,1,0,1,0
2016,81,5,0,1,0
2016,81,9,0,6,1
2017,81,2,0,0,0
2016,81,9,0,9,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,82,1,0,0,0
2016,81,12,0,12,0
2016,82,2,0,0,0
2016,81,1,0,1,0
2016,81,1,0,2,0
2016,81,11,0,10,0
2016,81,10,0,9,0
2016,81,1,0,1,0
2016,81,3,0,0,0
2019,82,1,0,1,0
2017,81,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,81,2,0,2,0
2016,82,8,0,8,0
2016,81,1,0,0,0
2015,81,2,0,0,0
2016,82,1,0,1,0
2016,81,4,0,0,0
2016,81,1,0,1,1
2016,81,2,0,2,0
2015,82,1,0,1,0
2016,81,1,0,0,0
2016,81,6,0,6,0
2016,81,4,0,3,0
2016,81,2,0,0,0
2015,81,2,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,26,1,5,0
2015,82,1,0,0,0
2016,81,1,0,1,0
2016,81,16,0,9,0
2016,82,2,0,2,0
2016,81,7,0,6,0
2016,81,1,0,0,0
2016,81,3,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,1,0,1,1
2016,81,1,0,0,0
2016,82,20,0,0,0
2016,81,1,0,1,0
2019,82,16,0,16,0
2019,81,2,0,2,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2019,81,1,0,0,0
2020,81,2,0,0,0
2020,82,1,0,1,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,1,0
2020,81,1,0,0,0
2019,82,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,1,0
2020,81,3,0,2,0
2020,81,1,0,0,0
2020,82,1,0,1,0
2020,81,1,0,1,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,1,0
2018,81,1,0,1,0
2020,81,1,0,1,0
2020,81,1,0,2,0
2020,81,2,0,1,0
2020,82,1,0,0,0
2020,81,2,0,1,0
2020,81,3,0,4,0
2020,81,29,0,28,0
2020,81,1,0,1,0
2018,82,1,0,0,0
2017,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2019,82,1,0,0,0
2019,81,1,0,0,0
2019,81,3,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2018,81,2,0,0,0
2018,81,1,0,0,0
2018,81,2,0,0,0
2018,81,1,0,0,0
2019,81,1,0,1,0
2020,81,1,0,0,0
2017,81,1,0,0,0
2018,81,1,0,0,0
2019,81,1,0,1,1
2020,81,2,0,0,0
2018,81,1,0,0,0
2019,82,1,0,0,0
2020,82,1,0,0,0
2020,82,1,0,1,0
2020,81,2,0,0,0
2020,82,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,1,0
2019,82,1,0,1,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2019,81,1,0,1,0
2019,81,1,0,0,0
2020,82,1,0,0,0
2018,81,1,0,1,0
2017,81,1,0,0,0
2019,81,4,0,0,0
2019,81,1,0,1,1
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,1,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2019,82,1,0,0,0
2019,81,1,0,0,0
2017,82,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2018,81,2,0,0,0
2019,81,1,0,0,0
2020,82,1,0,0,0
2019,81,1,0,0,0
2019,81,2,0,0,0
2020,81,1,0,0,0
2018,81,3,0,3,0
2018,81,2,0,1,0
2020,81,1,0,1,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2019,81,1,0,1,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2016,81,1,0,0,0
2019,81,1,0,1,0
2018,81,1,0,0,0
2018,81,1,0,0,0
2017,81,1,0,0,0
2018,81,3,0,0,0
2019,81,1,0,1,0
2020,81,1,0,0,0
2020,81,3,0,0,0
2017,81,1,0,0,0
2020,82,1,0,1,0
2017,81,1,0,0,0
2020,81,2,0,0,0
2019,81,1,0,0,0
2019,81,2,0,0,0
2020,81,1,0,1,0
2020,82,1,0,1,0
2020,81,1,0,1,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2019,82,1,0,1,0
2017,81,4,0,0,0
2018,81,1,0,1,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,82,1,0,1,0
2020,81,1,0,1,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,1,0
2020,81,1,0,1,0
2020,81,16,8,12,0
2020,81,2,47,2,0
2017,81,3,0,0,0
2017,82,1,0,0,0
2017,81,3,0,3,0
2018,81,1,0,0,0
2018,81,4,1,0,0
2018,81,6,0,1,1
2018,81,1,0,1,0
2018,82,3,0,3,0
2018,82,5,0,5,0
2018,81,1,0,0,0
2018,82,1,0,0,0
2017,81,1,0,0,0
2018,81,5,1,2,0
2019,82,1,0,0,0
2018,81,3,0,1,0
2018,81,2,2,1,0
2018,82,1,0,1,0
2018,81,2,0,0,0
2018,81,1,0,0,0
2018,81,2,0,0,0
2018,81,1,0,0,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2018,81,2,0,1,0
2018,81,2,0,0,0
2019,81,1,0,0,0
2019,82,1,0,0,0
2017,81,1,0,0,0
2017,81,5,0,2,0
2017,81,2,0,1,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2019,82,1,0,1,0
2019,81,1,0,0,0
2017,81,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2020,81,2,0,2,0
2020,81,2,0,0,0
2020,81,3,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,81,8,0,6,0
2019,82,2,0,1,0
2019,81,7,0,3,0
2019,81,6,0,8,0
2020,81,6,0,4,0
2020,81,8,0,3,0
2020,81,19,0,5,0
2020,81,7,0,5,0
2020,81,13,0,3,0
2020,81,7,0,4,0
2020,81,8,0,1,0
2020,82,1,0,0,0
2020,82,1,0,1,0
2020,81,11,0,5,0
2020,81,9,0,1,0
2020,81,38,0,4,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2019,82,1,0,0,0
2019,81,3,0,0,0
2019,81,3,0,0,0
2020,81,5,0,0,0
2019,81,1,0,0,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2019,81,5,0,3,1
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,1,0
2016,81,1,0,0,0
2017,82,1,0,0,0
2018,81,3,0,1,0
2019,82,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2017,82,1,0,0,0
2019,81,1,0,0,0
2019,81,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,1,0
2020,81,1,0,1,0
2020,82,2,0,2,0
2020,81,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,81,2,0,2,0
2017,81,1,0,0,0
2018,81,18,0,18,0
2019,82,1,0,0,0
2018,81,1,0,1,0
2020,82,1,0,0,0
2017,81,2,0,0,0
2017,81,2,0,0,0
2017,82,10,0,0,0
2018,81,1,0,0,0
2017,81,4,0,4,0
2017,82,1,0,0,0
2017,81,1,0,0,0
2017,81,3,0,0,0
2017,81,3,0,0,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2019,81,1,0,1,0
2017,82,1,0,0,0
2020,81,1,0,0,0
2014,81,1,0,1,0
2014,81,1,0,1,0
2014,81,2,0,0,0
2014,82,5,0,0,0
2017,81,1,0,0,0
2017,82,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2018,82,2,0,2,0
2018,81,1,0,0,0
2017,81,3,0,0,0
2018,81,1,0,0,0
2020,82,3,0,0,0
2018,82,1,0,0,0
2018,81,1,0,0,0
2018,81,1,0,1,0
2019,81,1,0,0,0
2017,81,2,0,0,0
2017,81,1,0,1,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2020,81,2,0,1,0
2020,81,1,0,0,0
2020,81,3,0,0,0
2020,81,3,0,1,0
2020,81,1,0,0,0
2020,81,2,0,1,0
2020,81,3,0,0,0
2018,81,1,0,1,0
2020,81,2,0,2,0
2017,82,1,0,0,0
2018,81,2,0,1,0
2019,82,1,0,1,0
2017,81,1,0,4,0
2017,81,1,0,1,0
2018,81,1,0,1,0
2017,81,8,0,8,0
2017,81,1,0,0,0
2019,81,2,0,0,0
2017,81,2,0,0,0
2018,81,3,0,3,0
2019,81,1,0,0,0
2017,81,2,0,0,0
2017,81,3,0,0,0
2018,81,2,0,1,0
2018,82,1,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,1,0
2020,81,1,0,1,1
2020,81,1,0,1,0
2020,81,5,0,3,0
2020,82,1,2,0,0
2020,81,67,12,2,0
2020,81,4,6,4,0
2020,81,1,1,1,0
2020,82,1,0,0,0
2020,81,3,3,2,0
2020,81,5,0,0,0
2020,81,1,0,0,0
2020,82,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2018,81,1,0,0,0
2019,82,1,0,0,0
2017,81,1,0,1,0
2017,81,2,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,4,0,0,0
2020,81,1,0,0,0
2020,81,3,0,0,0
2018,82,1,0,1,0
2018,82,1,0,0,0
2018,82,2,0,1,0
2018,81,1,0,0,0
2018,81,1,0,0,0
2018,81,2,0,2,0
2019,81,1,0,1,0
2017,81,1,0,0,0
2014,81,1,0,0,0
2019,81,1,0,0,0
2018,82,1,0,1,0
2019,81,2,0,0,0
2018,81,1,0,0,0
2018,82,1,0,0,0
2018,81,1,0,0,0
2018,81,1,0,0,0
2020,82,1,0,1,0
2020,81,1,0,0,0
2017,81,16,0,20,0
2018,82,2,0,0,0
2017,81,1,0,0,0
2015,82,1,0,2,0
2015,82,2,0,2,0
2015,81,1,0,0,0
2016,81,1,0,1,0
2015,81,1,0,0,0
2015,81,2,0,0,0
2015,82,4,0,0,0
2015,81,1,0,0,0
2015,82,13,0,2,0
2015,82,1,0,0,0
2016,81,1,0,1,0
2016,81,3,0,3,0
2015,81,2,0,1,0
2015,82,5,0,2,0
2015,81,1,0,0,0
2015,81,2,0,2,0
2015,82,5,0,5,0
2015,81,2,0,1,0
2015,81,1,0,0,0
2015,81,1,0,0,0
2015,81,2,0,1,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,2,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,2,0,2,0
2016,81,1,0,0,0
2015,81,1,0,0,0
2015,81,1,0,0,0
2015,81,2,0,2,0
2015,81,2,0,1,0
2015,81,1,0,0,0
2015,81,1,0,1,0
2015,81,1,0,1,0
2015,81,21,0,7,0
2015,81,2,0,0,0
2016,81,2,0,0,0
2015,81,2,0,0,0
2015,81,5,0,3,0
2015,81,3,0,0,0
2015,82,1,0,1,0
2016,82,1,0,1,0
2016,81,13,0,9,0
2016,81,20,4,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,82,2,0,2,0
2016,82,1,0,1,0
2016,81,1,0,1,0
2016,81,2,0,1,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,81,7,0,2,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,1,0
2016,81,2,0,0,0
2016,82,4,0,0,0
2019,81,1,0,1,0
2016,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2020,81,2,0,0,0
2020,81,2,0,0,0
2019,81,1,0,1,0
2019,82,1,0,1,0
2019,81,1,0,1,0
2019,81,9,11,9,0
2019,81,6,0,6,0
2018,81,1,0,1,0
2017,81,1,0,0,0
2018,81,1,0,0,0
2019,81,8,0,8,0
2019,81,6,0,6,0
2019,81,2,0,2,0
2019,81,7,2,2,0
2019,81,10,0,10,0
2019,81,1,0,0,0
2019,82,3,1,0,0
2019,81,25,4,5,0
2019,82,4,1,4,0
2018,81,1,0,0,0
2020,81,2,0,2,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2020,81,2,0,0,0
2020,81,2,0,0,0
2018,81,1,0,1,0
2017,81,2,0,0,0
2019,81,3,0,2,0
2017,81,3,0,2,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,81,2,0,2,0
2019,81,1,0,1,0
2017,81,1,0,1,0
2017,81,1,0,0,0
2017,81,3,0,5,0
2017,81,1,0,1,0
2017,82,1,0,1,0
2017,81,1,0,0,0
2020,81,2,0,2,0
2019,81,1,0,0,0
2018,81,2,0,0,0
2017,81,1,0,0,0
2019,81,2,0,0,0
2019,81,2,0,0,0
2019,81,6,0,3,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2020,81,2,0,1,0
2017,81,7,0,5,0
2018,81,1,0,0,0
2017,81,1,0,0,0
2020,81,2,0,1,0
2018,81,1,0,0,0
2019,81,3,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,1,1
2017,81,1,0,1,0
2017,81,1,0,1,0
2017,81,2,0,0,0
2017,81,1,0,1,0
2017,81,1,0,0,0
2017,81,1,0,1,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,81,3,0,0,0
2019,81,2,0,1,0
2018,81,1,0,0,0
2020,81,2,0,0,0
2019,81,1,0,1,0
2019,82,1,0,1,0
2019,81,1,0,1,0
2018,81,2,0,2,0
2018,81,3,0,2,0
2020,81,1,0,1,0
2018,81,3,0,0,0
2019,82,2,0,0,0
2019,81,2,0,3,0
2019,81,2,0,1,0
2018,81,1,0,0,0
2018,81,1,0,1,0
2019,81,1,0,0,0
2019,82,1,0,0,0
2019,81,2,0,2,0
2019,82,2,0,2,1
2019,82,1,0,1,0
2019,81,2,0,2,2
2019,81,1,0,0,0
2018,81,1,0,0,0
2020,82,1,0,0,0
2017,82,1,0,0,0
2019,81,1,0,0,0
2019,82,1,0,0,0
2019,81,1,0,0,0
2018,81,1,0,1,0
2019,81,1,0,1,0
2020,82,1,0,0,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,4,0,0,0
2016,81,1,0,0,0
2018,81,10,0,0,0
2019,81,1,0,1,0
2019,81,1,0,1,0
2019,81,8,0,0,0
2020,81,1,0,0,0
2018,82,1,0,0,0
2016,81,1,0,0,0
2015,81,1,0,0,0
2017,81,1,0,0,0
2018,81,1,0,0,0
2020,82,2,0,0,0
2019,82,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,1,0
2020,82,4,0,1,0
2020,81,1,0,0,0
2020,82,2,0,0,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2020,82,1,0,0,0
2020,82,1,0,2,0
2020,81,8,0,8,0
2019,81,1,0,0,0
2019,82,1,0,0,0
2019,81,1,0,1,0
2017,82,1,0,1,0
2018,81,1,0,0,0
2020,82,5,0,5,0
2020,81,3,1,0,0
2020,81,6,0,6,0
2020,81,1,0,1,0
2020,82,1,0,1,0
2020,81,1,0,1,0
2020,81,9,11,9,0
2020,81,7,2,2,0
2019,81,1,0,1,0
2019,81,1,0,0,0
2018,81,1,0,1,0
2020,81,9,1,3,0
2020,82,2,0,2,0
2020,82,1,0,1,0
2019,82,1,0,1,0
2020,81,6,0,6,0
2020,81,1,0,0,0
2020,81,9,0,9,0
2020,81,2,0,2,0
2020,81,5,0,2,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,3,1,0,0
2019,81,1,0,1,0
2019,81,1,0,1,0
2019,82,2,0,2,0
2019,81,9,1,3,0
2019,82,1,0,1,0
2019,81,2,0,2,0
2019,81,5,0,2,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,1,0
2020,81,1,0,1,0
2018,82,1,0,0,0
2019,81,2,0,0,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,81,2,0,2,0
2020,82,1,0,1,0
2020,82,3,0,3,0
2020,81,3,0,3,0
2020,81,5,0,5,0
2020,82,1,0,1,0
2020,81,4,0,4,0
2020,81,1,0,1,0
2020,81,1,0,1,0
2020,82,1,0,0,0
2020,81,4,0,2,0
2020,81,3,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2019,82,2,0,0,0
2017,82,1,0,1,0
2017,81,1,0,0,0
2017,81,9,0,6,0
2017,81,6,0,0,0
2017,81,10,1,4,0
2017,81,4,0,3,0
2017,81,10,0,0,0
2017,81,3,0,4,0
2017,81,1,0,0,0
2017,81,4,0,1,0
2017,81,6,0,6,0
2017,81,9,1,9,2
2017,81,4,0,2,1
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,82,1,0,1,0
2017,82,1,0,1,0
2017,82,3,0,0,0
2017,82,1,0,1,0
2017,81,1,0,1,1
2017,82,1,0,1,0
2017,81,1,0,0,0
2017,81,1,0,1,0
2017,81,1,0,1,0
2017,81,6,0,4,0
2017,81,6,0,4,0
2017,81,4,0,4,0
2017,81,6,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,81,5,0,0,0
2017,82,1,0,0,0
2017,81,3,0,3,0
2017,81,1,0,1,0
2017,81,2,0,0,0
2017,81,5,0,5,0
2017,81,1,0,1,0
2017,81,5,0,1,0
2017,81,5,0,0,0
2015,81,1,0,1,0
2017,81,1,0,1,0
2017,81,1,0,1,0
2017,81,2,0,2,0
2018,81,1,0,1,0
2017,81,2,0,0,0
2017,82,1,0,0,0
2017,82,1,0,1,0
2016,81,1,0,0,0
2017,81,1,0,1,0
2018,81,1,0,1,0
2019,81,5,0,3,0
2019,81,2,0,0,0
2019,81,1,0,2,0
2019,81,1,0,1,0
2019,81,2,0,1,0
2019,81,5,0,4,0
2019,81,4,0,4,0
2019,81,1,0,1,0
2018,81,1,0,0,0
2019,81,13,0,5,0
2019,81,1,0,0,0
2018,81,1,0,1,0
2019,81,1,0,3,0
2020,82,1,0,0,0
2020,82,1,0,0,0
2020,81,2,0,1,0
2020,81,1,0,0,0
2020,81,1,0,1,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2020,81,3,0,5,0
2020,81,1,0,0,0
2020,82,8,0,0,0
2020,81,1,0,1,0
2020,81,1,0,1,0
2019,81,2,0,1,0
2020,82,1,0,1,0
2018,81,1,0,0,0
2019,81,2,0,0,0
2019,82,1,0,1,0
2019,81,1,0,1,0
2020,81,1,0,2,0
2020,81,3,0,2,0
2018,81,1,0,0,0
2018,81,1,0,0,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2020,81,4,0,2,0
2018,82,2,0,0,0
2018,81,4,0,0,0
2019,82,2,0,0,0
2019,81,1,0,1,0
2019,81,1,0,1,0
2019,81,4,4,3,0
2018,81,1,0,1,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,4,0,0
2020,82,2,0,0,0
2020,82,1,0,1,0
2020,81,1,0,0,0
2020,81,-1,1,0,0
2019,82,1,0,1,1
2019,81,5,0,1,0
2016,81,1,0,1,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2018,81,3,0,0,0
2020,81,1,0,0,0
2017,81,6,0,0,0
2020,81,1,0,0,0
2020,81,3,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,1,0
2020,81,1,0,0,0
2019,81,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,1,0
2017,81,1,0,0,0
2020,81,1,0,1,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2020,82,1,0,0,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2015,81,1,0,0,0
2020,81,2,0,0,0
2020,81,1,0,1,0
2019,81,2,0,0,0
2019,82,1,0,0,0
2019,81,2,0,0,0
2019,81,3,0,0,0
2019,82,2,0,0,0
2019,81,1,0,0,0
2019,82,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,82,2,0,0,0
2020,82,4,0,0,0
2020,81,4,0,0,0
2020,81,2,0,0,0
2020,82,1,0,1,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2020,82,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2018,81,1,0,0,0
2018,81,1,0,1,0
2019,81,4,0,0,0
2019,81,5,0,0,0
2019,81,6,1,1,0
2020,81,1,0,0,0
2018,81,3,0,0,0
2019,81,1,0,0,0
2019,81,3,0,2,0
2019,82,1,0,0,0
2020,82,1,0,0,0
2020,82,1,0,0,0
2020,81,2,0,0,0
2018,81,3,0,3,0
2018,81,2,0,0,0
2018,81,1,0,0,0
2018,81,1,0,1,0
2018,81,1,0,1,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2019,81,1,0,1,0
2017,82,1,0,1,0
2018,81,2,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2017,81,2,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,1,0
2019,81,1,0,1,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2018,81,1,0,0,0
2019,81,1,0,0,0
2019,82,1,0,1,0
2017,81,1,0,0,0
2017,81,2,0,0,0
2017,81,2,0,2,0
2019,81,6,0,0,0
2019,81,2,0,0,0
2019,81,1,0,1,0
2017,81,21,0,0,0
2019,82,1,0,0,0
2019,82,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2020,81,1,0,0,0
2019,81,2,0,2,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2018,81,3,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2017,81,1,0,1,0
2018,81,3,0,0,0
2020,81,3,0,2,0
2020,81,2,0,0,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,3,0,0,0
2020,81,1,0,0,0
2018,81,1,0,0,0
2019,82,2,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2018,81,2,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,82,7,0,7,0
2019,81,1,0,0,0
2016,81,1,0,1,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,82,1,0,0,0
2019,81,1,0,0,0
2019,81,2,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,1,0
2019,81,1,0,1,0
2019,81,11,0,11,0
2019,81,11,0,3,0
2019,81,1,0,1,0
2019,81,1,0,0,0
